Username,Comment,vader_sentiment
@Livyluv4,This never gets old,1
@beautytoexplore5514,"Dear stranger, you have a great music taste.. ",1
@dar_shinee,This song is staying in my head rent-free️️,1
@muniraakter6777,"The vibe of this song:
The meaning of this song:",1
@Team_dreamers,2024 Attendence Here ,1
@jayrathore279,"Song is old 
But vibe is gold..",1
@arjunprasadyadav4182,This song is never getting old,1
@shravanchougule2209,2:24 this music feels like heaven ,1
@kuroplaying5247,"Don't matter how many months or years, this masterpiece never get old ",1
@colusbeatrice2493,""" Hold on jungkook """,1
@Ashley_army97,April 2024 who still listening to this masterpiece...raise ur hands,1
@aryanchhipi142,Getting golden vibes of that era ,1
@beauthv,"Those who heard ""hold on jungkook"" raise your hands",1
@JordynRichards-vk7iw,I'm so addicted to this song  It lives in my head rent free,1
@Toxicsarah.n,march 2024 still listening to this masterpiece,1
@kookinie._.,Oh the lyrics ️ 'ride it',1
@srutisahu9618,"This music soothes my heart, mind & soul️️",1
@Sky.clouds.7,I'm not his fan but still I like this song so much this is a such a masterpiece ,1
@ranajitmandal3441,"0:11 to 0:30 gives me goosebumps, such shrilling music, ohh that great. A TRUE MASTERPIECE! OLD IS TRULY GOLD!! THIS SONG NEVER FADES!!!",1
@kajalyadav8769,With earphones it seems like heaven ,1
@zahooryaqoobrather615,Released in 2008 still trending in 2023 a real masterpiece,1
@ritika_1028,"Hold on don't go 
Hold on jungkook  
Go Namjoon go 
 Can't unhear it
. 
. 
. 
. Thanks for these likes ",1
@Jenny-i9x3f,Just Deeply Feel this song ..love from India 🇮🇳🇮🇳,1
@bashkimmehmedoski5109,"The ""Then you wink at me and walk away"" Is my fav PART ",1
@muhammadsaifulislam5530,Don't matter how many months or years this masterpiece never get old,1
@Rajput_harsh_0009,"Any indian🇮🇳 here 

~edit:- thanks for 12k indian 🇮🇳",1
@ohyamalabuyo7505,Can't stop listening...2022 and still never gets old...,1
@lixverse,"”Let it v let it v let it v know hold on jungkook”
Will always be in my head ",1
@devasishbindani9993,"Let me feel you....
And this song still hits the right strings everytime since 2008",1
@creationandart6320,This never gets old....),1
@TopApps-y1b,So beautiful song.... Woow... Music ,1
@Asgaming0178,This song never gets old...! ,1
@utproductions938,"""Ride it Ride it, Come touch my soul..""These lines hit me hard..",1
@thv-ap_adv,It's may 2024 who is here for this masterpiece ?? ,1
@shredharvenkatesh7009,Wow that vibe,1
@taposdarungaanmondal5437,"who are listening this masterpiece in June 2024 ?? 

Edit : thankyou guys for 1k likes",1
@taslimamunni2175,"I have been listening this song since 2008, it never be old. It always touch my soul ",1
@AlisaArmaan,"Couldn't understand what to appreciate, the lyrics,Jay Sean voice,or the music,everything was just perfect.",1
@iloveu6687,What a starting music! Just fabulous,1
@Deepapriyangani-w8p,This never gets old ,1
@goodgirl04,"That... ""Won't you take me  home.. I WANNAA.....  Ride it.."" is another level",1
@rama23666,This song is always being played  in my heart ,1
@SalmanMalik-en9im,2025 Attendance Here ,1
@i_have_no_chingu_,Let v let v hold on JUNGKOOK can't unhear it ,1
@Violet-hm5tm,"his voice is literally so rich, not the money rich but the deep, vivid, full of tones meaning of rich",1
@Induced.Insaan,"July  2024
Still listening 
Give your attendance",1
@NamitaKumari-t4l,I LOVE THIS SONG>3,1
@Mayaaxxx,"""go namjoon go*
""hold on jungkook*
""let it v, let it v, let it v known""
 ""touching jimin, teasing me""



The touching jimin one, idk if it sounds like it but thats what i hear <3",1
@olaf3634,"1:32 that ""mmm"" hits different ",1
@tzuyuchoi3991,"Still hearing ""Hold on Jungkook"" and ""Go Namjoon go""-",1
@Shivanyasri684,Indian music vibe too coming...,1
@shahidaparveen1410,This will never get old because it sounds like hold on junkook,1
@wethminavodya-u7m,0:10 oh my god that music is the only solace for me now. can't explain in words ,1
@tahminareza6173,this song is never gonna old ,1
@Happysite-27,This is my favourite song ,1
@md.biplobhossain6707,00:02 the  tunes  is just awesome can't express The felling ,1
@rkhussain9720,I love it ,1
@rajaghosal9577,Listening first time & I'm obsessed now. What a masterpiece,1
@HAYRENAPASHT-pc4tf,a legendary song that lives forever thanks to an angelic voice,1
@abethoilaishram7130,Hearing this n doing it at the same time feels uffff,1
@govarthanarao5596,Great song. And also a big standing ovation to whoever  searched it and found it on their own without asking the name of the song. I couldn't catch one word until I asked for the name of the song. Thanks for the lyrics man,1
@muhammadsaifulislam5530,This song rides me all the day ,1
@pradeepreddy688,My fav ,1
@LOFISONGS41143,"this song will never get old                                                                                                                                                                                                 that line , that background music , that background just they gives vibes like we are in this song its awesome ",1
@etempleentedu6878,This one will stay evergreen forever ,1
@neko_nest,still listening this.. july,1
@tejashreee99,i love this song,1
@Dark_life225,"No matter how many months or years, masterpiece never get old",1
@HindiMovies_store,"What a song!
Anyone listening in 2024?",1
@everythinghappen7134,The tune that plays in the starting just enhances the song and makes me obsessed ,1
@SHDEADYT,Never gets old ,1
@Lyla_34,Anyone in 2024?,1
@NileshSharma-oy7kq,This song  never get old,1
@JayashreeChandra-p6u,My favourite  song ride it,1
@RYojna,"Hold on, don't go ️
""Hold on Jungkook"" and ""Go Namjoon go""",1
@sagar923pandey,"Wu Chang Clan X Ride It ️
Brought me Here ",1
@becreative6381,The music... Simple and wow,1
@aloneload318,Bro this hit will never get old ️,1
@wildfox786,Music takes to heaven ️,1
@kawsarahmedkonok4378,"August 2024, Anyone here??",1
@janudanadith9412,Intro is perfect ,1
@foodieaiman78,This masterpiece will never get old...... I'm in love with this lyrics...️,1
@simransinha1357,My elder sister is addicted to this song.She listens to it everyday..,1
@sumayabintemuzahid9735,Love it,1
@khushbugaur4702,When some songs make you feel special ️️️ Close to my heart till my last breath ️️️️ Memories never die. 🫰,1
@Bhagwatshinde1663,"New army:""hold on jungkook""
Old army :"" go namjoon go"" 
Fact: ""hold on don't go""",1
@YumnaYumna-b7g,I like this song    ,1
@justvibealone2480,This is so addictive ,1
@sudiptadas6313,Hold on JUNGKOOK /go NAMJOON go......uff can't unhear these ,1
@saharmalik208,"Aaaah this masterpiece i was looking for ️ 
Lyrics like heart beat ️",1
@FatemaislamShilpy-l1n,So beautiful song️️️,1
@jyotikhatri9220,It's 2023 still listening this song this song never gets old ,1
@bimalsanki8723,"Me plays this song on full volume and sings on top of my lungs.
Jungkook, Tae, Jimin :- ️️
Jin :- Running behind me to hit me with his pink pan.
Namjoon :- Running behind me with a razer to shave my eyebrows.
Hobi :- Running behind me with a bottle full of Hobi water.
Yoongi :- Sleeping peacefully in his room.",1
@mannattabrez8668,"Oh I love this song , I'll never get tired by listing this. This line is just wow..... Ride it We're all alone",1
@yudhistirabatria2543,I love this song ,1
@t2x2kcm,Anyone in 2024 March ,1
@vijiak,What a song what a voice I am feeling uneasy in a good way2023,1
@olahawar201,Old but gold I love it,1
@janicepereira5755,Masterpiece,1
@aasthaabhishikhasahay806,"Really "" Its been about a month and twenty days"" but still can't get over this song ",1
@thatsawrap8,I saw him perform when he was up and coming he sung this live just perfect ,1
@bismirtiresmi5957,That tune has another level of vibe,1
@soorajpal7116,"This is the best song i have listened. 
Best song button️",1
@ashfaqdab,This song is so peaceful yet it means something else only ,1
@firegamerking2790,Anyone 2024 ???,1
@aespaonnextlevel878,It's the first time i am giving this much to a song. It's keep playing in my mind ,1
@aytencana1657,Perfect music ,1
@arpitasaha5166,Anyone who loves this song till now!???,1
@chimmypark2322,"Me coming here to make sure the ""hold on Jungkook"" is the true lyrics",1
@nargisnaharxb1413,"After understanding the lyrics 
I need holy water .. 
My soul - bade harami ho beta️
Anyways Single me vibing the entire time listening this song ️
Loved it",1
@tejanyavadlamudi,this song never gets old,1
@mylastbilimon366,"The music, the lyrics, the vocals! ",1
@Idkbutblack,This song is never getting old ,1
@rosefederowicz_7438,My head lovein this song ,1
@Winnerfeel,I heard this song the first time today and I’m totally hooked ️‍,1
@Pure_Seventeen,"Don't matter how many months or years, this masterpiece never get old",1
@atharvanetane,Really Mind-blowing Song !! ,1
@jisooismylifeline,This song is iconic forever,1
@shiparna_dey,The intro just ,1
@ritamaharana9843,Her voice is gorgeous ,1
@hajiraaasyed,Saw an edit saying it sounds like “hold on Jungkook” and I can’t unhear it now !!,1
@TlTongdenmu,I heard this song when I was a child. Now I am all grown up and still listening to this song. ,1
@nayanarathnayaka4213,Yow yow,1
@АнастасяКолесник,2024 Аttendence Here ,1
@sidd_aadi289,never going to be old,1
@Alishma361,너무 놀랍다 ,1
@HarshaniMadushanki,Anyone in 2024?????,1
@swetathakur9723,The beats are perfect and the background music gives me Indian vibes just love it ,1
